cust_id,CA,CG,DP,FA,FK,FM,FP,FU,IN,IQ,PM,TR,WD,avg_days_btwn_trans,interest_amt,new_balance,principal_amt,tran_amt
1362816,6,85,18,0,0,0,0,0,9,22,12,9,44,6.025170068027212,156.28,-2921.12,-6018.01,-5862.630000000001
1362817,1,21,25,0,17,0,2,5,12,24,12,10,36,24.31161154116819,135.32,-25.600000000000023,-189.0200000000001,-54.150000000000205
1362820,5,31,17,0,0,0,0,2,2,26,12,16,43,7.202191987906273,775.4100000000001,8953.88,-14159.95,-13384.54
1362821,0,0,5,0,0,0,12,1,12,2,7,2,19,36.256410256410255,57.6,994.79,-717.8000000000001,-662.0900000000001
1362822,0,19,36,0,0,0,1,9,13,38,1,25,41,8.287493527013929,7.67,1679.73,-2604.8599999999997,-2597.1899999999996
1362823,0,8,7,1,8,0,6,10,12,6,4,2,14,33.196515679442506,113.17999999999999,479.23,1734.0099999999998,1847.19
1362824,2,32,17,0,20,0,1,1,1,19,12,11,31,8.017368649587494,360.31,-955.78,8772.86,9133.170000000002
1362825,2,15,28,0,0,0,3,0,15,34,12,13,46,22.073979591836736,161.42,-642.97,-2625.12,-2463.7
1362826,0,0,5,0,0,0,0,0,12,2,0,1,4,14.521739130434783,2.46,425.08,284.04999999999995,286.50999999999993
1362827,0,0,36,0,0,0,1,1,13,26,0,22,55,7.037792894935752,22.799999999999997,323.56,-2829.13,-2806.33
1362828,2,16,0,0,0,0,0,0,0,0,12,0,0,11.655172413793103,124.36,-1000.0,-815.65,-692.1
1362829,4,23,21,0,21,0,2,6,17,19,9,9,37,20.733995219709506,173.18,3422.45,1666.9,1840.0800000000002
1362830,1,21,20,0,24,0,2,0,12,21,12,10,33,29.592791502565937,74.26,475.72,762.3200000000002,835.5899999999999
1362831,0,20,1,0,7,1,1,0,1,1,12,1,7,12.92013888888889,835.73,-5476.07,-2765.1400000000003,-1929.4099999999999
1362832,4,24,11,0,25,0,1,7,9,12,1,6,28,4.081632653061225,13.8,-8450.92,-9298.83,-9285.03
1362835,2,6,3,0,2,0,0,0,12,3,12,2,2,53.46363636363636,48.15,2328.0699999999997,196.19,243.17000000000002
1362836,2,22,28,0,22,0,2,1,10,33,12,17,36,15.67365491651206,134.62,16.910000000000082,-390.1,-255.4799999999999
1362837,1,10,14,0,0,0,11,3,23,22,5,9,42,27.787414965986393,61.47,-23.320000000000164,-3031.08,-2969.6099999999997
1362838,0,0,17,0,0,0,0,0,12,4,0,4,11,7.659574468085107,9.8,1013.94,724.57,734.37
1362839,6,76,30,0,0,0,1,1,13,25,12,15,64,11.816395091071143,273.1,-330.7899999999995,-10025.840000000002,-9752.74
1362843,0,0,27,0,0,0,1,2,13,15,0,12,53,15.95519077196096,7.32,4132.06,94.15999999999985,101.47999999999999
1362844,2,40,26,0,21,0,1,1,12,29,12,9,42,18.273919059149087,88.45,927.84,249.26000000000016,337.7099999999999
1362845,0,0,0,1,0,0,0,0,0,24,12,0,0,9.63888888888889,170.15,-20.0,3671.2299999999996,3840.0299999999997
1362848,0,0,4,0,0,0,0,0,12,4,0,2,2,14.521739130434783,152.74,4844.42,-572.77,-420.03000000000003
1362849,2,56,17,0,20,0,1,2,0,22,12,12,29,5.673189823874756,14.89,-511.71000000000004,371.71000000000015,386.6
1362850,0,9,4,0,0,0,12,0,24,5,12,5,14,53.7126559714795,61.7,1270.3,-1333.3,-1271.6
1362851,0,0,17,0,0,0,3,0,7,10,0,14,48,2.377551020408163,34.1,635.97,-6458.049999999999,-6423.95
1362852,0,13,13,0,30,3,0,0,3,7,12,9,34,15.550170068027212,264.53000000000003,-1670.24,-3637.68,-3373.15
1362853,2,17,21,0,0,0,1,1,21,25,3,11,43,23.832653061224487,87.61999999999999,1827.05,-2804.09,-2717.1
1362855,0,0,26,0,20,0,2,0,18,22,0,8,34,13.439455782312924,5.109999999999999,1231.9099999999999,856.7899999999998,861.9
1362857,6,34,14,0,23,0,2,15,12,19,12,7,35,22.42043236266839,67.97,-152.91,-924.9700000000004,-858.0800000000003
1362858,4,63,29,0,20,0,0,2,18,18,11,14,43,15.346230424627638,25.55,472.63,-1890.5000000000007,-1864.9500000000007
1362860,0,0,10,0,0,0,0,0,12,4,0,7,7,9.256410256410257,40.2,2100.68,-175.42999999999995,-135.23000000000005
1362864,0,0,8,0,13,0,4,0,12,14,0,5,19,33.766862170087975,2.64,655.97,322.36,325.0
1362868,0,38,13,0,23,0,3,0,6,14,12,9,33,8.638455382152861,55.190000000000005,-390.96000000000004,32.07000000000005,86.26999999999981
1362872,0,53,0,0,0,0,0,0,0,3,12,0,0,5.17910447761194,66.37,-1000.0,-707.59,-642.0299999999999
1362875,3,21,23,0,23,0,1,0,12,23,12,10,30,28.372642029784885,386.59999999999997,-1376.23,1152.9799999999998,1539.4899999999998
1362877,17,0,26,0,22,0,0,15,12,29,10,9,34,20.77879230960677,6.960000000000001,1165.67,808.2900000000002,815.2500000000002
1362879,0,0,6,0,0,0,0,0,12,0,0,1,3,15.904761904761905,7.62,856.61,523.92,531.54
1362880,0,0,15,0,0,0,0,8,12,5,0,6,5,7.22,3.94,551.31,315.18,319.12
1362881,5,52,19,0,21,4,3,0,14,24,12,9,32,20.821969081570167,11.59,-373.21999999999997,-545.6099999999999,-534.0199999999999
1362882,0,0,13,0,22,0,4,2,0,13,12,5,32,34.3969696969697,93.16,-28.830000000000002,1714.1,1807.26
1362883,29,0,6,0,0,0,0,0,12,25,5,4,3,16.75438596491228,39.05,-833.3199999999999,-1545.77,-1506.7199999999998
1362887,0,0,28,0,21,0,1,9,1,13,0,12,38,0.8890860692102929,0.12,5837.9400000000005,4712.93,4713.05
1362888,9,82,18,0,17,0,0,3,0,27,12,12,28,3.7182539682539684,441.34,-2194.99,5635.680000000001,6077.020000000001
1362891,0,0,3,0,0,0,0,0,12,3,0,2,2,15.904761904761905,38.2,1743.57,938.02,976.2199999999999
1362893,0,0,6,0,0,0,0,0,12,0,0,1,3,15.904761904761905,4.83,976.43,681.03,685.86
1362894,12,0,3,0,0,0,0,2,12,23,1,2,7,13.693602693602694,49.5,-1119.72,-2020.73,-1971.23
1362895,1,18,4,0,0,0,0,3,12,8,2,2,5,15.062678062678064,15.25,-1203.75,-1376.33,-1361.0800000000002
1362896,0,0,17,0,0,0,3,0,3,25,0,16,35,1.0918367346938775,2.3400000000000003,512.63,-5419.629999999999,-5417.29
1362897,0,0,14,0,23,0,0,0,0,21,0,10,31,0.2755102040816326,0.0,52.33,-99.79000000000002,-99.79000000000002
1362898,0,0,15,0,22,0,1,2,11,18,0,6,24,3.1020408163265305,4.51,248.12,-142.20999999999995,-137.69999999999996
1362899,0,0,0,0,0,0,0,0,12,0,0,0,0,30.363636363636363,53.84,1823.77,0.0,53.84
1362902,3,48,23,0,22,0,2,5,12,24,12,8,33,21.048534322820036,11.76,1320.83,1284.1299999999999,1295.89
1362903,0,20,7,0,0,0,0,1,12,1,12,0,6,24.20375,285.19,2260.17,396.1799999999999,680.92
1362904,2,32,16,0,21,0,6,1,12,24,12,5,28,41.66606797457861,78.83,-15.910000000000082,941.6599999999996,1020.3999999999996
1362905,0,7,14,0,0,0,11,9,23,21,12,9,36,36.96162484132409,184.85999999999999,-216.59000000000003,-2768.1499999999996,-2583.29
1362909,0,0,0,0,0,0,0,0,12,0,12,0,0,60.45454545454545,222.18,1095.2900000000002,3946.1299999999997,4169.030000000001
1362911,1,35,14,1,26,0,2,1,0,17,12,5,36,7.773061224489796,246.23,-4.369999999999997,1078.8,1325.0299999999997
1362912,3,17,13,0,25,0,0,0,0,21,12,10,34,10.428571428571429,224.67000000000002,-1487.3,-362.0799999999999,-137.4099999999998
1362917,3,22,14,0,22,0,1,0,0,22,0,11,30,1.543673469387755,0.0,-6754.55,-7202.23,-7202.23
1362918,3,21,17,0,25,0,0,0,13,26,12,3,45,23.444835198130153,126.39,-507.68,-843.32,-716.9300000000001
1362919,0,0,0,0,0,0,0,0,12,0,0,0,0,30.363636363636363,4.74,318.66,0.0,4.74
1362920,0,0,2,0,0,0,12,0,24,3,0,3,11,38.316017316017316,54.33,2035.42,-1451.83,-1397.5
1362921,0,9,8,0,9,0,10,0,10,10,12,6,16,23.05,73.33000000000001,-81.68,1924.33,1997.6599999999999
1362924,0,18,10,0,0,0,12,0,23,15,3,4,31,40.10716966027918,177.89,4287.76,-3611.79,-3433.9
1362925,2,31,10,0,0,0,0,0,12,8,12,4,5,17.924012158054712,97.19,1168.43,789.4900000000001,886.4999999999999
1362926,1,34,24,0,0,0,7,1,22,19,12,18,40,22.651223042408454,107.82,233.67000000000007,-3209.21,-3102.11
1362928,7,59,17,0,21,0,0,10,0,17,12,8,28,4.968354430379747,13.37,-592.3100000000001,220.56999999999974,233.93999999999986
1362929,2,25,19,0,17,0,3,0,18,23,6,12,43,17.761989795918367,191.0,-2643.52,-4914.37,-4723.37
1362930,0,0,4,0,0,0,0,0,12,1,3,2,3,47.785714285714285,28.21,800.42,1597.3400000000001,1625.55
1362931,0,0,17,0,0,0,2,7,1,19,0,15,38,0.7653061224489796,0.03,713.56,-4878.4,-4878.37
1362932,0,0,29,0,21,0,0,0,14,25,0,12,38,9.796964939822082,21.939999999999998,1024.67,-126.24999999999987,-104.30999999999989
1362933,1,28,19,0,26,0,3,0,12,15,12,5,40,26.48877551020408,90.99000000000001,-666.77,-290.14,-199.15000000000003
1362936,3,9,22,0,20,0,7,1,12,25,10,9,29,30.991805813234386,40.27,852.89,-285.59000000000015,-245.32000000000008
1362937,2,26,15,0,19,0,1,0,0,26,11,11,28,8.581632653061224,228.94,429.97,1797.9900000000002,2026.9300000000005
1362938,0,46,20,0,0,0,4,0,4,21,12,9,47,6.834467120181406,55.199999999999996,-19.090000000000032,-1299.2799999999997,-1244.4399999999998
1362939,4,52,26,0,23,0,1,0,19,20,12,12,39,15.635231015483116,104.92,412.1500000000001,5225.51,5330.43
1362940,1,13,8,0,0,0,0,0,12,0,8,2,4,30.217142857142857,10.55,737.62,636.4899999999999,646.7700000000001
1362941,0,0,25,0,22,0,0,6,1,19,0,18,35,1.967817896389325,1.25,881.68,408.84999999999997,410.09999999999997
1362945,3,24,23,0,19,0,5,10,9,14,12,10,30,19.866135118014817,55.230000000000004,1674.47,1171.7499999999998,1226.8899999999999
1362947,0,9,0,0,0,0,0,0,0,1,2,0,0,5.0,7.69,-1000.0,-1000.0,-992.3100000000001
1362948,2,32,17,0,0,0,3,0,3,26,12,10,41,8.975155279503106,74.61,-259.15999999999997,-2580.6099999999997,-2506.09
1362949,1,28,24,0,0,0,7,4,18,34,12,15,39,19.374893446322016,322.12,-2596.06,-3406.8199999999997,-3085.4199999999996
1362950,6,0,7,0,0,0,0,1,12,4,6,0,1,29.271428571428572,25.259999999999998,1541.6399999999999,701.0799999999999,725.8899999999999
1362952,2,26,9,0,13,0,5,2,3,12,12,6,22,43.33357558139535,107.34,131.48000000000002,1659.9099999999999,1766.44
1362954,3,28,16,0,0,0,0,0,11,23,8,11,43,9.213099193165638,76.16,-1150.2299999999998,-6504.78,-6428.62
1362955,0,0,5,0,0,0,0,5,12,3,0,1,3,11.928571428571429,7.41,626.98,458.0800000000001,465.4900000000001
1362959,0,19,14,1,28,0,0,0,0,21,12,9,33,9.21014892443464,582.88,6354.24,6750.83,7333.709999999999
1362960,1,24,8,0,0,0,0,0,12,5,12,3,8,19.693910256410255,1139.22,-2326.7299999999996,-2699.05,-1559.8300000000004
1362961,0,41,17,0,0,0,0,0,0,30,12,16,38,6.868102796674226,6.66,-985.29,-2655.1499999999996,-2648.49
1362962,4,50,15,0,18,0,2,2,0,26,11,11,30,5.693286010056196,0.63,-300.25,-561.4699999999998,-560.8399999999997
1362963,0,0,12,0,26,0,2,6,2,11,0,6,34,0.7653061224489796,0.27,127.65,-198.6,-198.33
1362964,2,18,15,0,15,0,1,6,17,18,8,14,23,41.81928900592495,89.42,-271.30000000000007,-2560.5699999999997,-2471.15
1362966,3,56,17,0,26,0,1,0,14,24,12,9,39,19.35436806301468,145.07999999999998,-1398.82,-776.53,-631.4500000000005
1362967,0,0,15,0,28,0,0,0,0,14,0,4,38,0.8469387755102041,0.0,271.49,101.06999999999991,101.06999999999991
1362968,0,0,19,0,29,0,2,0,12,14,0,8,40,15.283163265306122,16.8,712.88,-292.8,-276.0000000000001
1362969,3,30,10,0,0,0,0,10,12,9,12,4,7,14.547429078014183,379.79,1992.7399999999998,3427.25,3805.69
1362970,0,0,7,0,7,0,6,0,23,6,0,3,9,37.65530303030303,8.11,833.8900000000001,140.13,148.24000000000004
1362971,2,18,12,0,22,0,0,0,9,18,9,10,29,11.830752990851511,182.29,-1414.6,-4814.54,-4632.25
1362972,0,10,3,0,0,0,0,2,12,6,12,1,2,29.217391304347828,238.15,-30.379999999999995,1308.0899999999997,1545.3399999999997
1362973,5,31,21,0,0,0,4,0,16,26,10,14,46,21.698979591836736,66.02000000000001,2733.77,-2383.81,-2317.9700000000003
1362974,1,12,7,0,9,0,4,6,9,6,12,3,13,19.512727272727272,31.83,681.66,1096.56,1128.39
1362975,0,19,15,0,24,2,1,0,0,17,12,9,26,12.28494623655914,53.8,-175.07,55.469999999999885,108.09999999999982
1362976,0,0,4,0,0,0,0,0,12,4,0,2,7,12.821428571428571,5.35,137.99,-70.55999999999997,-65.21
1362978,7,86,29,0,0,0,1,1,13,37,12,18,47,12.942014227728514,38.519999999999996,-1795.92,-6240.669999999999,-6202.149999999999
1362979,0,0,16,0,19,0,0,1,0,25,0,10,28,0.2755102040816326,0.0,230.79,37.86999999999995,37.86999999999995
1362980,3,39,30,0,0,0,2,4,13,32,11,13,46,15.937225398141841,5.209999999999999,360.49,-2990.9399999999996,-2985.73
1362981,0,0,14,0,19,0,0,13,0,18,0,7,28,0.08163265306122448,0.0,43.07,81.62000000000006,81.62000000000006
1362982,0,0,13,0,0,0,0,0,12,1,0,4,10,8.76923076923077,34.84,3313.65,1112.01,1146.85
1362985,5,45,23,0,21,0,0,1,12,27,7,17,36,13.448909218859958,30.64,1014.19,-854.3700000000001,-823.7300000000002
1362986,0,12,10,0,0,0,0,0,24,6,9,4,16,38.61459627329192,124.57000000000001,3193.2699999999995,-3948.35,-3823.78
1362990,4,55,30,0,0,0,0,20,11,25,12,16,51,12.74497862386061,76.61,310.1700000000001,-1923.1600000000003,-1846.5500000000002
1362991,8,38,18,0,25,0,2,0,12,28,12,11,33,23.309819580005914,41.7,-896.56,-587.3,-545.9599999999998
1362992,0,0,9,0,14,0,0,18,5,22,0,8,23,1.469387755102041,1.7000000000000002,5.85,-268.08000000000004,-266.3800000000001
1362993,0,0,26,0,0,0,4,1,18,29,0,14,45,10.833149476006618,25.71,3663.1499999999996,745.6600000000003,771.3700000000003
1362995,2,21,32,1,28,0,0,0,12,26,12,19,40,15.721224489795919,365.45000000000005,4964.4,5740.46,6105.91
1362997,16,0,6,0,11,0,8,13,19,15,10,2,14,45.87572427572428,14.87,4.0,324.78999999999996,339.65999999999997
1362998,0,0,7,0,11,0,8,0,9,4,0,3,15,6.089285714285714,2.47,4.38,-296.87,-294.4
1362999,10,60,15,0,0,0,4,2,2,22,12,12,44,5.694492254733218,153.07000000000002,-716.23,-3101.9,-2948.8300000000004
1363002,11,125,16,0,24,0,0,0,0,22,12,10,34,2.833951762523191,263.13,-1546.57,-110.51999999999964,152.2499999999999
1363003,0,0,20,0,20,0,1,3,0,14,0,11,30,0.6632653061224489,0.0,177.41,24.02999999999986,24.02999999999986
1363004,4,21,6,0,10,0,4,0,22,13,11,3,11,46.772222222222226,13.69,308.49,-134.8599999999999,-121.1699999999999
1363006,2,22,13,0,0,0,11,2,23,18,4,8,36,39.083591012162444,32.36,-485.3800000000001,-3508.88,-3476.5199999999995
1363008,0,20,9,1,0,0,5,1,24,16,9,8,32,43.7043771043771,396.68999999999994,9355.0,-3052.2500000000005,-2656.3700000000003
1363009,0,0,10,0,0,0,0,1,12,3,0,3,16,7.590909090909091,150.43,9253.73,-3589.53,-3439.1
1363010,5,25,25,0,28,0,2,1,12,15,12,6,34,26.75692137320044,43.56,1809.5100000000002,1450.6599999999999,1493.8600000000001
1363011,22,0,20,1,0,0,2,1,16,42,12,15,63,17.36579435601992,324.05999999999995,2982.76,-7785.43,-7461.370000000001
1363012,0,0,13,0,23,0,4,4,18,18,0,6,25,33.067717996289424,13.96,487.35999999999996,-1116.8200000000002,-1102.8600000000001
1363013,6,63,12,0,26,0,1,0,4,27,12,6,33,5.34625850340136,81.31,-985.46,-424.38000000000005,-343.60999999999996
1363014,0,0,0,0,0,0,0,0,12,0,0,0,0,30.363636363636363,2.63,174.61,0.0,2.63
1363015,0,0,13,0,22,0,4,1,12,22,0,7,30,32.90445269016698,5.76,594.0,-70.4900000000001,-64.73000000000009
1363016,4,52,0,0,0,0,0,0,0,1,12,0,0,5.3088235294117645,90.29,-1223.77,-4.000000000000284,85.65999999999957
1363017,4,46,20,0,0,0,2,2,12,26,10,8,56,17.677991813836336,77.71000000000001,2048.5,-2690.7,-2613.53
1363018,4,36,24,0,28,0,0,0,12,23,12,14,48,14.322172064329546,546.73,8349.7,-2408.1099999999997,-1861.3799999999997
1363022,2,21,4,0,3,0,0,0,12,4,10,1,4,62.443722943722946,42.22,720.2600000000001,267.9300000000002,310.1500000000001
1363025,0,0,13,0,0,0,0,0,2,5,0,3,3,2.36,11.76,3136.9,2413.96,2425.7200000000003
1363026,4,39,23,0,19,0,0,1,1,23,12,11,28,6.211441953830713,276.48,291.69000000000005,887.0699999999995,1163.1
1363029,0,0,4,0,0,0,0,0,12,3,0,2,3,15.304347826086957,2.19,304.93,58.48999999999998,60.679999999999986
1363031,0,0,16,0,22,0,0,0,1,20,0,12,28,0.32653061224489793,2.67,1938.99,1307.29,1309.9599999999998
1363035,0,0,14,0,28,0,1,0,12,16,0,6,34,31.34322820037106,22.34,1009.9300000000001,95.71000000000001,118.05000000000001
1363036,6,32,14,0,0,0,1,1,7,15,8,9,56,7.224489795918368,67.12,-1138.64,-4487.88,-4421.12
1363037,2,7,29,0,0,0,2,1,14,16,1,16,46,18.03628117913832,23.06,1247.6399999999999,-1676.9499999999998,-1653.8899999999996
1363038,1,15,20,0,15,0,3,0,12,37,4,16,33,17.669975598935224,70.68,-832.71,-1695.2299999999998,-1625.18
1363040,0,11,3,0,0,0,0,0,12,5,6,2,5,23.654117647058825,87.58000000000001,-1744.92,-2326.26,-2238.68
1363043,6,43,33,0,0,0,1,2,13,24,12,12,55,15.896389324960754,99.35,1080.76,-3421.67,-3322.68
1363044,4,30,0,0,0,0,0,0,0,2,11,0,0,7.804347826086956,2.12,-523.08,-372.77999999999975,-370.65999999999985
1363046,0,0,20,0,0,0,2,1,16,16,0,12,53,18.159183673469386,18.66,1081.6,-3248.06,-3229.4
1363047,0,0,3,0,0,0,0,0,8,3,0,2,2,12.470588235294118,2.09,417.0,273.40999999999997,275.50000000000006
1363048,0,0,14,0,27,0,0,2,0,15,0,7,34,0.8673469387755102,0.0,274.93,-128.5699999999998,-128.5699999999998
1363053,0,11,0,0,0,0,0,0,0,1,6,0,0,15.235294117647058,0.0,-918.09,-918.09,-918.09
1363054,4,38,16,0,0,0,4,4,4,20,12,9,45,7.8392857142857135,50.22,-866.63,-2733.7900000000004,-2684.29
1363056,0,23,0,0,0,0,0,0,0,1,10,0,0,10.909090909090908,4.27,-821.42,-517.95,-513.6800000000001
1363057,2,38,7,0,0,0,0,0,12,4,12,2,8,18.30691823899371,106.18,446.6,-880.02,-775.0100000000001
1363058,0,0,14,0,0,0,3,15,3,15,0,11,38,0.9591836734693877,0.98,182.02,-2624.62,-2623.64
1363059,2,18,14,0,0,0,8,2,8,19,8,10,40,10.754046446164672,100.33,-1175.59,-4658.58,-4558.25
1363060,0,15,22,0,0,0,3,9,17,21,12,6,43,31.218934240362813,390.88,-380.2199999999998,-5964.98,-5574.099999999999
1363064,0,0,6,0,0,0,0,1,12,4,0,2,7,10.774193548387096,8.92,1103.03,873.14,882.06
1363066,0,0,8,0,20,2,2,0,0,14,0,2,22,0.9420289855072463,0.0,121.96,-299.17999999999995,-299.17999999999995
1363067,0,0,10,0,24,0,5,3,12,21,0,8,28,33.08812615955473,4.32,288.33,-238.1800000000001,-233.8600000000001
1363068,2,31,0,1,0,0,0,0,0,1,11,0,0,6.733333333333333,264.21999999999997,-20.0,2123.1499999999996,2386.5599999999995
1363070,3,24,2,0,4,0,4,0,12,4,12,1,5,57.23970473970474,50.95,378.03,-287.92,-237.68999999999997
1363071,7,25,20,0,0,0,8,0,13,23,7,13,54,14.66879631995911,55.35,960.77,-3831.7900000000004,-3776.44
1363073,0,0,17,0,0,0,1,4,1,24,0,20,32,0.46938775510204084,0.22,313.51,-2678.55,-2678.33
1363075,0,42,0,0,0,0,0,0,0,1,12,0,0,6.5,28.41,-397.19,-353.2400000000001,-325.4599999999999
1363076,0,26,13,0,19,0,1,3,11,16,12,8,30,12.454735740450026,167.67,-703.26,5207.9400000000005,5375.61
1363078,6,30,20,0,21,0,3,0,10,26,12,14,33,22.662857142857142,80.96,-330.8599999999999,1568.9600000000003,1649.92
1363080,0,0,5,0,0,0,0,0,12,2,0,1,1,16.7,7.33,691.59,363.1,370.43
1363081,1,10,7,0,12,0,3,3,12,11,7,1,19,34.54210526315789,185.07999999999998,1189.03,2122.3100000000004,2307.39
1363082,0,19,10,0,0,0,9,2,12,16,12,9,36,15.672043010752688,58.14,-593.47,-4840.139999999999,-4782.0
1363083,1,32,25,0,22,0,3,2,12,27,9,9,32,19.451320993513683,233.81,7681.509999999998,1380.12,1613.93
1363084,0,13,17,0,0,0,2,1,8,21,3,9,41,6.993197278911564,57.39,209.08999999999992,-4300.77,-4243.38
1363086,1,17,4,0,0,0,0,2,12,3,12,0,3,28.254545454545454,78.58,1166.05,3263.3700000000003,3341.6800000000003
1363087,0,19,15,0,27,0,2,0,0,16,12,5,35,12.280447662936144,98.64,-969.14,-1198.5300000000002,-1100.25
1363088,3,37,21,0,25,0,3,0,12,30,11,8,36,19.076891605698883,12.92,1455.71,1024.5100000000002,1037.4300000000003
1363090,0,0,3,0,7,0,4,1,23,4,0,0,9,39.15311004784689,5.78,158.73,-307.90000000000003,-302.12000000000006
1363091,0,0,0,0,0,0,0,0,12,0,0,0,0,30.363636363636363,34.8,2338.68,0.0,34.8
1363092,0,0,22,0,24,0,1,0,12,18,0,12,38,13.26832955404384,3.04,435.49,3.4899999999999523,6.529999999999916
1363093,2,16,24,0,24,0,2,0,9,17,12,16,37,22.349377026796382,124.41000000000001,165.47000000000003,31.290000000000077,155.70000000000005
1363095,0,0,17,0,17,0,0,2,12,19,0,8,34,13.72269705603039,26.45,1056.0700000000002,-2254.9700000000003,-2228.5200000000004
1363096,0,0,0,0,0,0,0,0,0,0,5,0,0,30.5,6.85,0.0,388.35,395.46999999999997
1363097,3,38,14,0,20,0,2,13,12,18,12,7,31,28.651280323450134,61.489999999999995,-1063.51,-596.1899999999998,-535.24
1363098,0,0,14,0,0,0,5,0,5,17,0,9,49,1.4591836734693877,15.0,17.71,-2871.86,-2856.86
1363100,0,0,16,0,0,0,4,10,4,15,0,12,38,1.2448979591836735,6.49,39.16,-2521.32,-2514.83
1363101,4,34,0,0,0,0,0,4,12,1,6,0,0,26.584848484848486,122.15,3961.2599999999998,-2057.32,-1935.8900000000003
1363102,0,9,0,0,0,0,0,0,0,7,1,0,0,1.625,0.0,-1000.0,-1000.0,-1000.0
1363103,2,20,15,1,19,0,0,1,2,21,7,14,30,6.635841836734694,158.51999999999998,-453.00999999999993,919.9399999999999,1078.46
1363107,0,12,3,0,6,1,1,0,0,6,10,4,7,17.444444444444443,5.54,-32.830000000000005,161.1199999999999,166.65999999999997
1363108,21,0,3,0,0,0,0,5,12,12,12,1,5,83.22923588039868,41.64,170.24,823.18,864.6400000000001
1363109,0,0,8,0,26,0,1,2,1,17,0,12,32,0.8367346938775511,1.17,82.7,-2238.4,-2237.23
1363112,0,0,19,0,0,0,7,12,5,16,9,10,30,32.4030612244898,38.22,1085.16,-827.21,-788.99
1363113,0,14,0,0,0,0,0,0,12,0,3,0,0,37.11363636363636,41.7,581.38,-660.3999999999999,-618.6999999999998
1363117,3,33,8,0,16,0,4,0,12,8,12,2,21,43.95754685519909,120.03,-815.4399999999999,4.28000000000003,123.50000000000011
1363121,0,0,0,0,0,0,0,0,12,0,0,0,0,30.363636363636363,1.7999999999999998,122.74,0.0,1.7999999999999998
1363123,2,16,14,0,0,0,1,0,3,26,12,12,45,12.08788676761027,424.85,-2103.26,-7967.91,-7543.06
1363126,2,25,26,0,0,0,1,3,19,30,10,16,40,20.534397630019747,272.82,2780.87,-6356.45,-6083.63
1363127,0,9,0,0,0,0,0,0,12,0,5,0,0,57.90209790209791,13.43,-181.78000000000003,519.8899999999999,533.3199999999999
1363128,1,17,4,0,0,0,0,1,24,4,8,2,10,51.706068125422966,92.06,5494.35,-918.44,-826.3800000000001
1363129,1,13,10,0,0,0,10,1,10,28,8,10,30,14.615646258503402,42.0,-303.66,-2926.51,-2885.23
1363130,4,55,24,0,21,0,2,1,14,28,12,14,32,16.47221625492302,17.009999999999998,119.04,781.45,798.4599999999999
1363133,0,0,6,0,0,0,11,0,23,5,1,3,14,25.7,56.940000000000005,2150.87,859.7900000000001,916.7300000000001
1363134,0,0,2,0,5,0,4,0,0,5,0,0,6,15.857142857142858,0.0,0.0,-163.08,-163.08
1363135,2,15,0,0,0,0,0,0,5,2,12,0,0,41.7,78.34,293.05,2892.2,2969.91
1363138,3,33,17,0,17,0,3,6,12,27,12,11,31,26.730884353741494,76.31,394.89,95.70000000000005,170.6600000000002
1363140,3,14,11,0,13,0,8,0,17,14,12,6,20,31.85333333333333,126.39,-103.54999999999995,-141.09000000000015,-15.330000000000155
1363141,0,0,25,0,28,0,1,0,12,21,0,4,39,12.824489795918367,2.89,1156.25,768.72,771.6100000000001
1363142,3,37,17,0,24,0,1,0,12,18,9,8,34,37.53750591145549,72.78,-1537.85,-2514.5000000000005,-2441.7200000000003
1363145,0,0,22,0,21,0,1,0,4,21,0,14,29,8.018707482993198,1.2200000000000002,613.01,315.6099999999999,316.8299999999999
1363146,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,32.23,0.0,2782.38,2814.61
1363147,0,35,23,0,24,0,2,1,12,26,12,12,36,18.7741641337386,29.66,1281.3200000000002,-983.7600000000002,-954.5500000000003
1363150,0,0,16,0,0,0,0,1,12,5,0,4,11,7.354166666666667,5.470000000000001,369.76,130.46000000000004,135.92999999999992
1363154,0,0,15,0,21,0,2,0,0,23,0,11,27,0.9591836734693877,0.0,20.3,-109.84999999999988,-109.84999999999988
1363157,0,0,12,0,0,0,0,2,11,21,0,15,38,3.336734693877551,134.89,182.89,-9766.69,-9631.8
1363158,0,0,10,0,0,0,12,0,24,4,12,5,12,54.04112554112554,95.28,2875.51,-246.4899999999998,-151.9299999999999
1363159,0,0,6,1,11,0,6,5,12,7,4,5,16,33.884328358208954,16.1,25.799999999999997,634.5299999999997,650.9899999999998
1363160,6,46,11,0,0,0,0,8,12,9,12,6,6,12.802794537948555,12.51,-164.14999999999998,377.02000000000004,389.5300000000001
1363161,0,0,13,0,0,0,3,0,3,19,0,14,47,0.7755102040816326,6.37,39.09,-2622.63,-2616.26
1363164,5,61,21,0,30,0,0,0,12,21,12,7,49,14.710443436633913,69.91,-629.8199999999999,-639.6099999999997,-569.6999999999999
1363165,24,0,16,0,24,0,2,0,12,47,12,13,36,23.547406462585034,33.89,-156.76,-2535.8,-2502.54
1363167,0,0,19,0,0,0,3,2,18,25,0,19,44,14.05578231292517,54.190000000000005,1365.01,-5433.36,-5379.169999999999
1363168,0,0,22,0,0,0,3,0,16,13,0,13,57,15.355442176870747,26.07,2441.0499999999997,-11275.29,-11249.22
